org_name	name	alias
月家痨,月子病,月痨,月中伤	月家痨	月子病|月痨|月中伤
新生儿天疱疮,新生儿大疱性脓疱病	新生儿天疱疮	新生儿大疱性脓疱病
疝气病,疝,疝脱	疝气病	疝|疝脱
马弗西氏综合征,伴多发性血管瘤的软骨发育不良,内生软骨瘤综合征	马弗西氏综合征	伴多发性血管瘤的软骨发育不良|内生软骨瘤综合征
糖原累积症,糖原累积病	糖原累积症	糖原累积病
维生素C营养缺陷病,青腿牙疳	维生素C营养缺陷病	青腿牙疳
交媾困难,性感不快,性交困难	交媾困难	性感不快|性交困难
Wermer氏综合征,MENS-Ⅰ型	Wermer氏综合征	MENS-Ⅰ型
暑风,暑痉	暑风	暑痉
Ollier病,多发内生软骨瘤病	Ollier病	多发内生软骨瘤病
良性骨母细胞瘤,成骨细胞瘤	良性骨母细胞瘤	成骨细胞瘤
妊娠反应, 惡阻	妊娠反应	 惡阻
波状热,布鲁菌病	波状热	布鲁菌病
内火,火热内生	内火	火热内生
创伤性骨化,骨化性血肿,骨外局限性非肿瘤性骨软骨形成,肌性骨病,局限性骨化性肌炎,局限性异位骨化 	创伤性骨化	骨化性血肿|骨外局限性非肿瘤性骨软骨形成|肌性骨病|局限性骨化性肌炎|局限性异位骨化 
Codman肿瘤,良性骨骺成软骨细胞瘤,钙化巨细胞瘤	Codman肿瘤	良性骨骺成软骨细胞瘤|钙化巨细胞瘤
行痹,痛痹,著痹	行痹	痛痹|著痹
细螺旋体病,稻瘟病	细螺旋体病	稻瘟病
肝性卟啉病,吡咯卟啉病,	肝性卟啉病	吡咯卟啉病|
肝阳上逆,肝阳偏旺	肝阳上逆	肝阳偏旺
丑角样鱼鳞病,重型胶样婴儿,丑胎	丑角样鱼鳞病	重型胶样婴儿|丑胎
精子畸形性不育症,精子活力低下症	精子畸形性不育症	精子活力低下症
腊泪样骨病,单肢型烛泪样骨质增生症,Leri型骨质硬化症	腊泪样骨病	单肢型烛泪样骨质增生症|Leri型骨质硬化症
放射菌病,颊疡 	放射菌病	颊疡 
慢性骨脓肿,布罗迪骨脓肿	慢性骨脓肿	布罗迪骨脓肿
黑死病,圣罗克病	黑死病	圣罗克病
小儿高歇氏病,小儿家族性脾性贫血	小儿高歇氏病	小儿家族性脾性贫血
血色素沉着症,遗传性血色病	血色素沉着症	遗传性血色病
鸭怪,稻田皮炎,湖岸病 	鸭怪	稻田皮炎|湖岸病 
少精子症,精子减少症、精子稀薄症	少精子症	精子减少症|精子稀薄症
硬纤维增殖性纤维瘤,韧带样纤维瘤	硬纤维增殖性纤维瘤	韧带样纤维瘤
含软骨巨细胞瘤,Codman肿瘤	含软骨巨细胞瘤	Codman肿瘤
骨干硬化症,增殖性骨膜炎,对称性硬化性厚骨症	骨干硬化症	增殖性骨膜炎|对称性硬化性厚骨症
脱肠,儿童疝	脱肠	儿童疝
